speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
694,-1,9,0.7198701166973098,0.9641383313518044,56,0.7947628716464973,0.9959064108959669,0,0,5,202,40#112#27#227#34
695,-1,9,0.7204985552976101,0.9642318153122608,56,0.609115029,0.9911864237964337,0,0,0,0,
696,-1,9,0.436034266,0.9118989917579087,56,0.5902257499389091,0.9906290021166896,0,0,0,0,
697,-1,9,0.5609853734219926,0.9377902786914806,56,0.6307594128156263,0.9918046456650762,0,0,0,0,
698,-1,9,0.6413048941189344,0.951837319,56,0.45422838571448043,0.9860067719074812,0,0,0,0,
699,-1,9,0.5172132673605054,0.9293632977738577,56,0.6880543461821581,0.9933456770635013,0,0,0,0,
700,-1,9,0.5740685487420006,0.9401955577359336,56,0.7163379220794324,0.9940605077768168,0,0,0,0,
701,-1,9,0.47218818732935147,0.9200058072181354,56,0.3732521791346461,0.9825557122956008,0,0,0,0,
702,-1,9,0.6884016648555401,0.9593618286875177,56,0.49832621814558503,0.9876395196880363,0,0,0,0,
703,-1,9,0.6574214785527689,0.9544659330214448,56,0.685565627,0.9932814026550024,0,0,0,0,
704,-1,9,0.49671988350083707,0.9251978526298696,56,0.743716317,0.9947265321779697,0,0,0,0,
705,-1,9,0.5459229504319207,0.9349585822479858,56,0.8013476819997625,0.9960531599323286,0,0,4,175,261#809#480#1276
706,-1,9,0.42962999640937427,0.9104010142174964,56,0.6332347430171319,0.9918740157017885,0,0,0,0,
707,-1,9,0.730819238,0.9657567996807128,56,0.28414727578019594,0.9777815724214558,0,0,0,0,
708,-1,9,0.8463497977708412,0.9816348951891614,56,0.58167279,0.9903708173884584,0,0,0,0,
709,-1,9,0.7864185634175106,0.9736569606108317,56,0.625184002,0.9916474127939655,0,0,0,0,
710,-1,9,0.38229861308205215,0.8986701209931932,56,0.6158636465456218,0.9913814669628019,0,0,0,0,
711,-1,9,0.6660232129320459,0.9558455163589514,56,0.7160790194796853,0.9940540909494642,0,0,0,0,
712,-1,9,0.59134139,0.9432975305551013,56,0.7323085988615756,0.994451996,0,0,3,115,932#68#766
713,-1,9,0.6620176222797097,0.9552050650625354,56,0.5443727941654275,0.9891994461067959,0,0,0,0,
714,-1,9,0.5889690568078206,0.9428763006899903,56,0.4826151557518355,0.9870746921619457,0,0,0,0,
715,-1,9,0.49683380734224275,0.9252214275872809,56,0.7384175826051578,0.9945995319514573,0,0,0,0,
716,-1,9,0.4834766618682287,0.92242404,56,0.5731828509481873,0.9901108209015493,0,0,0,0,
717,-1,9,0.6455371202707303,0.9525332305224583,56,0.7612955070519531,0.9951415960822444,0,0,0,0,
718,-1,9,0.4826288769414338,0.9222441786891532,56,0.3688780217969178,0.9823489017082644,0,0,0,0,
719,-1,9,0.6889224010921696,0.9594424351477711,56,0.30804119945340636,0.9791923556961385,0,0,0,0,
720,-1,9,0.8161940798368389,0.9776857181748951,56,0.5241881048082973,0.9885322495683261,0,0,0,0,
721,-1,9,0.49785359905240706,0.9254322455694733,56,0.7315052140443689,0.9944325039393771,0,0,0,0,
722,-1,9,0.5696948042740755,0.9393969371285674,56,0.8003876705154958,0.9960318390311464,0,0,1,46,1184
723,-1,9,0.5545659711623437,0.9365918136281939,56,0.7477608244921066,0.9948228744360548,0,0,0,0,
724,-1,9,0.5584076036987337,0.9373104961919896,56,0.5584226863867213,0.9896496675339623,0,0,0,0,
725,-1,9,0.7432324746077166,0.9675658234051643,56,0.7512439179624901,0.9949054342404787,0,0,0,0,
726,-1,9,0.7459706690194703,0.9679612515344775,56,0.5910150162309561,0.9906526418940638,0,0,0,0,
727,-1,9,0.5730132986629592,0.9400033714478496,56,0.40620641527906387,0.9840413209870097,0,0,0,0,
728,-1,9,0.6655155086874134,0.9557645296390903,56,0.7807925607501411,0.9955910734852756,0,0,6,328,25#319#493#664#156#201
729,-1,9,0.7844324794297602,0.9733834367066111,56,0.5554331507957471,0.9895548085599633,0,0,0,0,
730,-1,9,0.7223699823764747,0.9645097725081276,56,0.46180256569904743,0.9862979920190897,0,0,0,0,
731,-1,9,0.440417416,0.9129129907464362,56,0.5637755393451945,0.9898182760377774,0,0,0,0,
732,-1,9,0.4215724128148689,0.9084878667523557,56,0.7893603061164646,0.9957851147989122,0,0,0,0,
733,-1,9,0.47477061723071295,0.920563517,56,0.7210068096359632,0.994175836,0,0,0,0,
734,-1,9,0.6112489821319904,0.9467743009000881,56,0.4949338032213623,0.9875190544788319,0,0,0,0,
735,-1,9,0.7193549705694603,0.9640616461964974,56,0.4699295438139693,0.9866052950246337,0,0,0,0,
736,-1,9,0.3883069310085938,0.9002285738345983,56,0.8777551739816908,0.9976743590502992,0,0,6,214,635#21#512#1549#486#956
737,-1,9,0.28445142613504193,0.8696294426843957,56,0.6650493763235025,0.9927426414698384,0,0,0,0,
738,-1,9,0.7081082257321278,0.9623751589724276,56,0.7765232827360343,0.995493601,0,0,1,55,690
739,-1,9,0.6510413370702028,0.953432256,56,0.7081450953029664,0.9938563379921432,0,0,0,0,
740,-1,9,0.6829309806542647,0.9585117119548883,56,0.51611477,0.9882582975554873,0,0,0,0,
741,-1,9,0.6605083014729571,0.954962847,56,0.6455586738131359,0.9922154723158184,0,0,0,0,
742,-1,9,0.8163755644632105,0.9777098705724167,56,0.6311230191003635,0.9918148523061017,0,0,0,0,
743,-1,9,0.7340577362405541,0.9662313749583364,56,0.4787283440794865,0.986932171,0,0,0,0,
744,-1,9,0.6284865191935803,0.9497043795244559,56,0.6626856318813574,0.9926795232979307,0,0,0,0,
745,-1,9,0.751923313,0.9688164527844819,56,0.6993803223977944,0.9936353303337053,0,0,1,57,630
746,-1,9,0.46709235434051527,0.9188972952027169,56,0.4044876469036686,0.9839668135070182,0,0,0,0,
747,-1,9,0.7858574146718627,0.9735797413797544,56,0.5721446790683229,0.9900787686585749,0,0,0,0,
748,-1,9,0.8399090319491049,0.980802042,56,0.7713708559442298,0.9953752626368563,0,0,5,258,970#139#696#184#676
749,-1,9,0.43837182503273686,0.9124408849533877,56,0.8702258404789647,0.9975208903260122,0,0,0,0,
750,-1,9,0.7139501593926686,0.9632541243704437,56,0.4509149185969839,0.98587787,0,0,0,0,
751,-1,9,0.7161178719830917,0.9635786483891169,56,0.3095689222804694,0.9792788644817323,0,0,0,0,
752,-1,9,0.4052041768965945,0.9044992531742343,56,0.6836394863945168,0.9932315000594275,0,0,0,0,
753,-1,9,0.30274996197351955,0.8756744484132772,56,0.6977356235122358,0.9935935555688906,0,0,0,0,
754,-1,9,0.6851123809728258,0.9588514136657298,56,0.8048108525933606,0.9961298655826971,0,0,7,354,250#226#456#696#1089#398#658
755,-1,9,0.5836970415496052,0.9419347786409519,56,0.7515025664440255,0.9949115499848357,0,0,0,0,
756,-1,9,0.6496567592964658,0.9532067450397531,56,0.537069207,0.9889608776296365,0,0,0,0,
757,-1,9,0.7505826980552504,0.9686243764980428,56,0.6033709333375515,0.9910187331852071,0,0,0,0,
758,-1,9,0.5840072477436231,0.9419903868282045,56,0.4560109625493583,0.9860757371491203,0,0,0,0,
759,-1,9,0.5449247990945268,0.9347684883924543,56,0.4666361687081379,0.9864813974302642,0,0,0,0,
760,-1,9,0.6433692846818505,0.9521772781984205,56,0.6731028626128172,0.9929560486182855,0,0,0,0,
761,-1,9,0.6028656955432639,0.9453226496351065,56,0.7676715735091585,0.9952898193581536,0,0,0,0,
762,-1,9,0.5697133222717816,0.9394003298806339,56,0.7175047989790995,0.9940894002502514,0,0,0,0,
763,-1,9,0.43614120906860593,0.9119238396395549,56,0.4286180719604178,0.9849854834166736,0,0,0,0,
764,-1,9,0.6509674068301793,0.9534202251720636,56,0.5264141048600431,0.9886070556234182,0,0,0,0,
765,-1,9,0.6376794660832069,0.9512379299943766,56,0.6069075877870791,0.9911221652118742,0,0,0,0,
766,-1,9,0.5223540342535934,0.9303851556430113,56,0.5590671857648736,0.9896700523538964,0,0,0,0,
767,-1,9,0.394809668,0.9018913002553477,56,0.5713989603026541,0.99005571,0,0,0,0,
768,-1,9,0.5653065359346704,0.938590168,56,0.5716057138338824,0.9900621062572754,0,0,0,0,
769,-1,9,0.5289255290715561,0.9316784683404334,56,0.4763222415505092,0.9868433744530857,0,0,0,0,
770,-1,9,0.6666753200547614,0.9559494571133084,56,0.35892561820880264,0.9818692317619736,0,0,0,0,
771,-1,9,0.8186396180086544,0.9780107756313197,56,0.7333113579590753,0.994476296,0,0,0,0,
772,-1,9,0.5533616787526378,0.936365607,56,0.6825828336692892,0.9932040655345568,0,0,0,0,
773,-1,9,0.6336596050382448,0.9505697781519881,56,0.788815123,0.995772829,0,0,0,0,
774,-1,9,0.47133293877477916,0.9198205073312095,56,0.4601062855561669,0.9862331814355365,0,0,0,0,
775,-1,9,0.4779569656195365,0.9212479465031841,56,0.6731597035695933,0.9929575459014159,0,0,0,0,
776,-1,9,0.454246538,0.9160544563051336,56,0.5539491727887205,0.9895075350411587,0,0,0,0,
777,-1,9,0.48078442968714385,0.9218518995996599,56,0.7345386330621029,0.9945059924408979,0,0,0,0,
778,-1,9,0.5595128422342172,0.9375164472067151,56,0.5738059746422784,0.9901300316864865,0,0,0,0,
779,-1,9,0.5807098599398008,0.9413979417662304,56,0.5754082565448836,0.9901793358083556,0,0,0,0,
780,-1,9,0.6964904477127024,0.960607846,56,0.5509373247245156,0.9894112061850207,0,0,0,0,
781,-1,9,0.7571783406260111,0.9695664425508546,56,0.5417799964458416,0.9891151153769413,0,0,0,0,
782,-1,9,0.6461354447599883,0.9526312865621854,56,0.547214332,0.9892914152442576,0,0,0,0,
783,-1,9,0.7100158974479269,0.9626628898452312,56,0.5896938755469356,0.9906130541177962,0,0,0,0,
784,-1,9,0.4632715012673714,0.9180590593205387,56,0.7097178806753981,0.9938957119942642,0,0,0,0,
785,-1,9,0.8668041906006885,0.9842429973768098,56,0.5596572887918063,0.989688696,0,0,0,0,
786,-1,9,0.2907707580965346,0.8717551574535499,56,0.30408418310882485,0.9789663115026436,0,0,0,0,
787,-1,9,0.6238691897820271,0.9489265880943578,56,0.5749152828705534,0.9901641807975181,0,0,0,0,
788,-1,9,0.6358121928555869,0.9509280325678412,56,0.6968028980403943,0.9935698216784018,0,0,0,0,
789,-1,9,0.6635196220759836,0.9554456214580824,56,0.6133536796794913,0.991309172,0,0,0,0,
790,-1,9,0.5651727542638115,0.9385654857872023,56,0.5990762451331813,0.9908923283716317,0,0,0,0,
791,-1,9,0.6054003563960362,0.9457634345289626,56,0.42966348695244233,0.9850283323881843,0,0,0,0,
792,-1,9,0.5614329376210511,0.9378733809972822,56,0.5791681000393342,0.9902945032516007,0,0,0,0,
793,-1,9,0.7667338820013054,0.9709184177219986,56,0.42145302231623943,0.9846890134725198,0,0,0,0,
794,-1,9,0.6154301272123878,0.9474917058775238,56,0.5351934743574178,0.9888990933980796,0,0,0,0,
795,-1,9,0.5334877448050639,0.9325679679840646,56,0.606434739,0.9911083707486198,0,0,0,0,
796,-1,9,0.5423035888685761,0.9342678119842011,56,0.534234873,0.9888674361137691,0,0,0,0,
797,-1,9,0.5363765763393354,0.9331277163721821,56,0.773308349,0.9954198529584237,0,0,0,0,
798,-1,9,0.4563053630809898,0.9165148543056896,56,0.7053517300682267,0.9937861950939859,0,0,0,0,
799,-1,9,0.7144998124340106,0.9633364946525811,56,0.5883280612233022,0.9905720360211901,0,0,0,0,
800,-1,9,0.750005491,0.9685415834098446,56,0.2448484265246922,0.9751859871472515,0,0,0,0,
801,-1,9,0.7614201674452415,0.9701684625957295,56,0.5233796565164225,0.9885050039269941,0,0,0,0,
802,-1,9,0.5084574903495858,0.9276018961489053,56,0.4851244949659898,0.9871661064132201,0,0,0,0,
803,-1,9,0.9384082328053883,0.9929615303792114,56,0.6647861858491404,0.9927356245043533,0,0,0,0,
804,-1,9,0.745113051,0.9678375402211558,56,0.6882004171557473,0.9933494424389654,0,0,0,0,
805,-1,9,0.6872902004539806,0.9591896000295359,56,0.5600183298902323,0.9897000938908951,0,0,0,0,
806,-1,9,0.6917763024031708,0.9598832404486266,56,0.29308360484416096,0.9783223867500368,0,0,0,0,
807,-1,9,0.3430346098557974,0.887913956,56,0.308929049,0.9792426821759024,0,0,0,0,
808,-1,9,0.5586903640369417,0.9373632204432427,56,0.5023143841510518,0.9877801143216104,0,0,0,0,
809,-1,9,0.45716960866308537,0.9167075683184981,56,0.5001724978806078,0.987704743,0,0,0,0,
810,-1,9,0.35905084222448835,0.8924273742036123,56,0.7058602681227316,0.9937989850466965,0,0,0,0,
811,-1,9,0.6488378938391959,0.9530731726777439,56,0.715187244,0.9940319710856677,0,0,0,0,
812,-1,9,0.725042171,0.9649055568790692,56,0.7203945264437963,0.9941607532092193,0,0,0,0,
813,-1,9,0.7249910202910631,0.9648979929664088,56,0.6491831068185939,0.9923146759819186,0,0,0,0,
814,-1,9,0.5288459823232118,0.9316628986319077,56,0.5345082711847409,0.9888764706322637,0,0,0,0,
815,-1,9,0.5510860140888298,0.9359369621019379,56,0.28347241405296963,0.9777400548302807,0,0,0,0,
816,-1,9,0.6726064971646387,0.9568907134182378,56,0.6612801256673206,0.9926418876861877,0,0,0,0,
817,-1,9,0.5512776046955671,0.9359731107298161,56,0.49619892361221246,0.987564074,0,0,0,0,
818,-1,9,0.5759878261798994,0.940544301,56,0.5376375005556473,0.9889795546747268,0,0,0,0,
819,-1,9,0.787605747,0.9738201667473075,56,0.6463430321017277,0.9922369871371605,0,0,0,0,
820,-1,9,0.5992561800010434,0.9446920925829171,56,0.4699394177911982,0.9866056652023789,0,0,0,0,
821,-1,9,0.5505610437646692,0.9358378553146042,56,0.7894253253954387,0.9957865794254611,0,0,0,0,
822,-1,9,0.5571870433852929,0.9370826345782778,56,0.54459961,0.989206805,0,0,0,0,
823,-1,9,0.37953750809604236,0.8979466249304519,56,0.7921959755152246,0.995848881,0,0,0,0,
824,-1,9,0.4467469883675849,0.914361559,56,0.916840826,0.998450819,0,0,29,1151,803#126#47#872#798#288#213#358#1310#66#968#103#1052#423#188#258#1431#156#456#192#751#1197#352#629#548#142#411#116#102
825,-1,9,0.7984319475048205,0.9752984749204554,56,0.6099748267245123,0.9912113906355222,0,0,0,0,
826,-1,9,0.5629487051669929,0.9381543871767799,56,0.5105176538197974,0.988065889,0,0,0,0,
827,-1,9,0.6098077465114362,0.9465260011170503,56,0.7330222297526591,0.994469293,0,0,0,0,
828,-1,9,0.4221615553877824,0.9086288460219715,56,0.8087014230734734,0.9962156519909237,0,0,1,43,666
829,-1,9,0.5343194852802546,0.9327294040756892,56,0.7225147264949829,0.9942129264859568,0,0,0,0,
830,-1,9,0.7193562191573393,0.964061832,56,0.26706690403416977,0.976699741,0,0,0,0,
831,-1,9,0.7846904276108968,0.9734189961440807,56,0.7984824912062062,0.9959894524085421,0,0,7,399,610#76#117#204#248#220#901
832,-1,9,0.811739749,0.9770914239010899,56,0.8822474507833105,0.9977653094705903,0,0,924,45627,346#53#22#219#352#30#459#550#708#43#233#1391#33#644#418#430#90#55#1150#16#457#449#202#550#111#41#235#807#591#258#1418#22#787#220#313#699#1466#298#84#240#136#34#692#246#1237#180#81#118#417#644#624#550#584#58#109#264#497#366#220#195#43#108#490#308#278#362#893#291#401#90#236#75#65#378#82#393#26#547#1565#533#697#1645#368#480#114#58#66#670#308#722#368#1050#411#628#87#519#13#215#938#232#1712#368#488#672#178#980#358#296#836#852#371#333#440#93#673#917#165#554#176#258#95#774#691#577#37#259#148#809#190#125#173#787#9#403#252#345#779#204#149#1193#205#1480#237#103#349#239#57#999#1097#103#316#59#386#199#134#668#996#1142#721#135#91#1143#75#98#701#58#440#1124#991#135#508#216#625#631#532#1407#13#423#12#91#103#17#77#226#710#713#125#43#642#893#460#12#52#1021#507#1066#456#254#512#281#884#367#1642#509#92#761#90#228#46#242#625#290#1716#1067#748#56#117#422#569#554#678#186#197#838#174#88#355#475#1061#685#1050#952#755#269#724#353#698#297#325#533#42#70#273#215#871#118#212#261#519#380#31#630#532#1188#942#562#59#237#640#577#87#863#513#14#515#144#61#900#205#114#106#12#216#454#204#228#432#424#38#223#861#446#102#647#292#823#121#187#511#476#19#1008#49#264#1076#297#98#193#197#785#678#161#309#168#648#96#732#630#334#822#122#87#452#238#594#444#51#235#75#293#109#233#120#323#242#905#223#148#566#467#334#1229#1319#521#566#130#509#35#256#735#962#1191#539#1546#462#379#210#250#156#439#61#274#846#106#337#822#22#840#247#38#339#452#391#717#608#251#446#620#798#23#736#667#29#683#535#1099#366#368#991#569#24#514#505#198#1900#266#143#124#811#52#350#29#404#379#206#128#353#58#131#215#381#567#121#14#207#712#240#792#435#483#148#67#97#697#193#1013#637#512#56#155#16#144#880#487#286#430#157#1252#215#564#544#61#264#23#245#143#22#43#698#324#1900#168#101#445#647#1107#40#402#755#1000#315#74#925#51#429#785#963#148#226#1298#393#1076#316#330#577#379#172#1322#74#237#118#558#625#387#259#259#226#30#267#110#317#307#1537#803#40#537#127#119#212#788#849#634#406#1114#528#735#757#902#896#969#723#999#323#276#294#18#334#225#1613#181#497#862#1001#481#892#591#322#202#117#584#669#177#523#744#504#199#964#1158#580#84#501#715#548#157#693#451#639#1003#10#309#69#446#646#156#763#385#244#459#853#40#194#527#383#154#433#230#104#305#697#494#620#261#235#1234#442#391#538#142#699#1122#438#241#973#601#949#600#223#561#212#211#168#1309#525#752#192#30#516#602#201#795#214#1118#422#104#783#67#503#117#73#294#186#270#1175#647#811#405#55#864#49#180#212#139#423#185#434#342#87#99#290#250#45#394#249#76#480#781#55#141#122#18#119#212#1009#144#745#1494#187#313#815#372#64#47#379#9#422#928#32#56#1256#308#401#288#707#731#252#135#878#611#13#155#95#988#600#1257#202#283#218#122#1576#1170#1225#118#167#423#262#487#483#137#536#160#362#789#93#1353#530#184#304#1025#298#767#416#56#43#67#393#806#304#179#19#607#667#518#257#372#58#536#782#168#238#705#332#141#765#390#215#134#807#25#1191#371#413#809#561#1024#59#239#432#177#471#476#163#72#346#475#792#273#165#178#130#618#1144#63#639#308#1028#779#362#206#52#329#685#84#141#304#755#410#762#663#50#10#129#387#212#22#1272#593#819#230#183#124#428#986#484#550#279#595#19#484#316#660#1043#35#970#324#117#149#297#178#369#721#818#1040#1177#167#646#241#173#285#443#256#168#649#624#234#695#441#878#796#103#53#491#34#330#96#37#546#734#661#663#144#166#437#61#864#82#1047#294#569#559#24#542#905#377#109#485#186#379#238#342#75#12#827#121#1313#452#64#1036#1293#80#298#587#23#101#183#651#31#555#121#649#234#94#450#466#431#617#300#57#71#767#49#43#335#19#291#323#137#103#1223#532#762#597#275#315#202#27#147#601#178#72#584#673#866#390#1034#954#616#85#50#84#856#507#867#516#42#275#21#369#130#40#115#15#716#336#384#384#1004#609#220#305#155#39#464#43#896
833,-1,9,0.4823251449723809,0.9221796723910284,56,0.6465558552635877,0.9922428204194075,0,0,0,0,
834,-1,9,0.6380788297434162,0.9513041046832891,56,0.7839681165301285,0.9956632359103772,0,0,2,84,718#326
835,-1,9,0.6039509680226718,0.9455115829543876,56,0.3755392820776166,0.9826629009999486,0,0,0,0,
836,-1,9,0.724576446,0.9648366706529642,56,0.6997536780668377,0.9936447999964702,0,0,0,0,
837,-1,9,0.2687562428036583,0.8641624588713823,56,0.5441336430016355,0.9891916842498685,0,0,0,0,
838,-1,9,0.7877862434054062,0.9738449610013875,56,0.6267329985942728,0.9916912339709837,0,0,0,0,
839,-1,9,0.6306991238067348,0.9500752952268711,56,0.45341820445826986,0.9859753392955884,0,0,0,0,
840,-1,9,0.4086682070987502,0.9053551651056766,56,0.8537545851147113,0.9971805625013677,0,0,1,34,465
841,-1,9,0.3805654322475854,0.8982165182843176,56,0.4993665878743648,0.9876763020436792,0,0,0,0,
842,-1,9,0.4960919918631819,0.9250678328644414,56,0.31449006878073776,0.9795547056986507,0,0,0,0,
843,-1,9,0.6607609882926485,0.9550034327968716,56,0.6200796432102375,0.9915022518556765,0,0,0,0,
844,-1,9,0.811292489,0.9770315907176416,56,0.8625303954831264,0.9973626822499054,0,0,241,12391,106#330#487#868#565#685#648#207#114#101#27#77#1157#591#226#356#820#38#464#402#414#749#66#548#450#354#67#814#122#415#294#63#423#368#103#280#38#356#481#313#332#81#1470#76#494#388#460#615#1028#226#188#612#474#234#1014#845#130#13#551#383#224#95#677#147#276#290#485#251#565#114#370#711#1100#66#505#188#237#620#952#254#1028#70#858#173#555#72#21#268#212#618#682#54#32#414#67#285#176#434#293#248#555#574#1409#307#74#73#166#36#340#215#253#701#896#93#1095#946#965#332#193#83#395#332#294#1028#559#239#184#439#530#346#146#685#16#690#193#773#191#11#739#328#498#94#92#430#934#13#624#281#765#85#435#539#63#728#260#1104#199#263#141#639#19#139#376#116#860#450#561#193#388#23#241#370#660#244#341#667#31#47#502#261#503#533#213#605#1368#99#425#245#389#506#218#290#52#623#1523#148#631#446#41#557#768#380#293#170#220#493#70#489#816#406#53#210#89#1226#1343#307#343#818#31#31#1084#772#899#594#296#356#660#1133#236#192#916#701#89#914#639#365#104#51#515#295#671
845,-1,9,0.6785485659541645,0.9578263287735456,56,0.6723906108779424,0.9929372762161116,0,0,0,0,
846,-1,9,0.6103747319446087,0.9466237450040981,56,0.8683099926615642,0.9974816318930814,0,0,13,500,534#433#300#18#163#341#1348#793#128#449#275#421#54
847,-1,9,0.6929883550134673,0.9600699616975948,56,0.6473518762624054,0.9922646218993786,0,0,0,0,
848,-1,9,0.6249301462811211,0.9491057584359014,56,0.5067465141588933,0.9879350795349451,0,0,0,0,
849,-1,9,0.760466072,0.9700333132208504,56,0.6046458383062301,0.991056087,0,0,0,0,
850,-1,9,0.5277567360423483,0.93144949,56,0.6937713465754339,0.9934924655179204,0,0,0,0,
851,-1,9,0.36125005038127866,0.8930330796007917,56,0.5468892031298757,0.9892809159121541,0,0,0,0,
852,-1,9,0.7581670628038372,0.9697070341105697,56,0.6651529512688188,0.9927454021510479,0,0,0,0,
853,-1,9,0.7129450056606764,0.9631033474508384,56,0.7876282413812745,0.995746055,0,0,6,279,58#348#469#67#647#185
854,-1,9,0.7478065439509125,0.9682256520187426,56,0.7188758915436545,0.9941232902966819,0,0,1,42,144
855,-1,9,0.6381895979445297,0.9513224524885939,56,0.46509894402335644,0.9864232723781704,0,0,0,0,
856,-1,9,0.702183949,0.9614771968639114,56,0.6146596746984001,0.9913468250552758,0,0,0,0,
857,-1,9,0.8041166882723657,0.9760676009094017,56,0.310999408,0.9793594878615365,0,0,0,0,
858,-1,9,0.7764931774736652,0.9722838490225325,56,0.7385044543302401,0.9946016213031583,0,0,0,0,
859,-1,9,0.6422758265625498,0.9519973308652367,56,0.6054406605175657,0.9910793358919646,0,0,0,0,
860,-1,9,0.5941538877961529,0.9437949742154738,56,0.4381512516668705,0.9853724815420241,0,0,0,0,
861,-1,9,0.5636608682348366,0.9382861820061237,56,0.7963918464826276,0.9959428250774753,0,0,3,103,15#32#690
862,-1,9,0.7271087071700403,0.9652107484076223,56,0.5361728334166191,0.9889313787197648,0,0,0,0,
863,-1,9,0.4763409078243817,0.9209013248800589,56,0.4524747739543517,0.9859386674200047,0,0,0,0,
864,-1,9,0.4296771111234499,0.9104121067579491,56,0.5573831879910837,0.9896167405818238,0,0,0,0,
865,-1,9,0.6131661880057835,0.9471037967218355,56,0.7425234926200585,0.9946980202153474,0,0,0,0,
866,-1,9,0.4678635540953264,0.9190657448531289,56,0.7463298136779556,0.9947888456538238,0,0,0,0,
867,-1,9,0.6330446681567359,0.950467236,56,0.5631778172435249,0.9897995266652587,0,0,0,0,
868,-1,9,0.5347700808013905,0.932816769,56,0.527280926,0.9886361016499172,0,0,0,0,
869,-1,9,0.664209262,0.9555559102446588,56,0.44216422583524645,0.9855329201136045,0,0,0,0,
870,-1,9,0.7454551281329683,0.9678868999447057,56,0.6185791143285043,0.9914593556209914,0,0,0,0,
871,-1,9,0.4951770131147089,0.9248781028109838,56,0.7244686870464379,0.9942608760153542,0,0,0,0,
872,-1,9,0.6369399270137274,0.9511152907976387,56,0.830281563,0.9966842520640364,0,0,16,689,208#533#45#1309#86#479#1183#851#316#282#411#1372#1018#689#165#300
873,-1,9,0.6421806290669904,0.9519816515974066,56,0.6799658530296555,0.9931359392700355,0,0,0,0,
874,-1,9,0.8011328961011478,0.9756645088938662,56,0.7900960237134984,0.9958016806885447,0,0,40,1951,1086#832#572#349#39#53#630#15#716#154#186#106#666#1128#561#91#19#62#395#154#172#735#592#40#73#208#945#515#101#42#565#319#113#851#145#206#12#257#194#240
875,-1,9,0.7578266692473637,0.9696586501818869,56,0.6172921260548394,0.9914224824634674,0,0,0,0,
876,-1,9,0.8774548747831689,0.9855794587892748,56,0.481147787,0.9870210199292019,0,0,0,0,
877,-1,9,0.5933293798498652,0.9436493615812737,56,0.7943544607160611,0.99589727,0,0,1,47,1357
878,-1,9,0.584424553,0.9420651523311445,56,0.7435531369175048,0.9947226343560697,0,0,0,0,
879,-1,9,0.36926037343259865,0.8952119194828058,56,0.7048439684354986,0.9937734156296362,0,0,0,0,
880,-1,9,0.7288592128221433,0.9654686651734932,56,0.4348836267218082,0.9852407723734785,0,0,0,0,
881,-1,9,0.5571174237810885,0.9370696241965168,56,0.585921986,0.9904995488154568,0,0,0,0,
882,-1,9,0.7106123839195463,0.9627527158627265,56,0.5619645735798713,0.9897614094152516,0,0,0,0,
883,-1,9,0.7590998006535369,0.9698395156540368,56,0.7178112227835722,0.9940969798110613,0,0,3,152,381#387#149
884,-1,9,0.8639163130182447,0.9838781077242799,56,0.8321495332700127,0.9967242497508868,0,0,105,5295,1103#294#818#898#344#546#168#335#33#237#260#588#720#666#71#265#704#574#1364#358#761#107#124#219#728#342#435#449#234#114#333#562#34#26#227#370#144#107#512#808#27#848#166#340#42#905#443#38#384#120#360#369#431#26#141#1151#738#514#130#53#183#124#556#629#462#277#642#538#1008#460#427#349#507#1107#342#231#401#395#35#1298#1319#234#19#542#62#423#454#390#416#408#115#620#50#490#453#59#116#173#175#25#138#448#101#273#433
885,-1,9,0.5600010370538462,0.9376073026887347,56,0.5640288962015515,0.989826217,0,0,0,0,
886,-1,9,0.4811375048723065,0.9219270954267216,56,0.46057673558380974,0.9862511796301535,0,0,0,0,
887,-1,9,0.7582185159239849,0.9697143460357692,56,0.5086814316821316,0.9880023150947215,0,0,0,0,
888,-1,9,0.7141618107205948,0.9632858488317615,56,0.4907049904200271,0.9873677480028158,0,0,0,0,
889,-1,9,0.5741916698754498,0.9402179605793204,56,0.6332650509410704,0.9918748634165244,0,0,0,0,
890,-1,9,0.5744633707838435,0.9402673835583261,56,0.7329812710494669,0.994468301,0,0,0,0,
891,-1,9,0.6515767450248641,0.9535193449683402,56,0.6990502600358494,0.9936269546115618,0,0,0,0,
892,-1,9,0.30847374284125473,0.87749867,56,0.7521438864576052,0.994926705,0,0,0,0,
893,-1,9,0.6087232,0.9463388083892763,56,0.7475896937862184,0.9948188083947896,0,0,0,0,
894,-1,9,0.5499213200207916,0.9357169711325557,56,0.6292359396963983,0.9917618179609095,0,0,0,0,
895,-1,9,0.5553967835428972,0.9367476140388092,56,0.5016422985219722,0.9877564982990509,0,0,0,0,
896,-1,9,0.763888702,0.9705174378147672,56,0.4531769655125142,0.9859659692870003,0,0,0,0,
897,-1,9,0.6947216099659533,0.960336472,56,0.7088300744566135,0.9938734966959558,0,0,0,0,
898,-1,9,0.7174292766545374,0.9637745525520488,56,0.5521619222317918,0.9894504351061563,0,0,0,0,
899,-1,9,0.43043400415849575,0.9105901592416907,56,0.6256146968087314,0.9916596078643684,0,0,0,0,
900,-1,9,0.38457625511733157,0.8992634469614486,56,0.5868307223280259,0.9905269603771125,0,0,0,0,
901,-1,9,0.6590000646414735,0.954720311,56,0.5150161064271245,0.988220692,0,0,0,0,
