speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
733,-1,9,0.47477061723071295,0.920563517,56,0.7210068096359632,0.994175836,0,0,0,0,
734,-1,9,0.6112489821319904,0.9467743009000881,56,0.4949338032213623,0.9875190544788319,0,0,0,0,
735,-1,9,0.7193549705694603,0.9640616461964974,56,0.4699295438139693,0.9866052950246337,0,0,0,0,
736,-1,9,0.3883069310085938,0.9002285738345983,56,0.8777551739816908,0.9976743590502992,0,0,17,573,722#1386#438#135#656#12#245#255#1052#688#1049#310#456#1265#874#17#107
737,-1,9,0.28445142613504193,0.8696294426843957,56,0.6650493763235025,0.9927426414698384,0,0,0,0,
738,-1,9,0.7081082257321278,0.9623751589724276,56,0.7765232827360343,0.995493601,0,0,15,767,607#250#208#303#842#66#218#24#190#548#497#198#360#1216#167
739,-1,9,0.6510413370702028,0.953432256,56,0.7081450953029664,0.9938563379921432,0,0,0,0,
740,-1,9,0.6829309806542647,0.9585117119548883,56,0.51611477,0.9882582975554873,0,0,0,0,
741,-1,9,0.6605083014729571,0.954962847,56,0.6455586738131359,0.9922154723158184,0,0,0,0,
742,-1,9,0.8163755644632105,0.9777098705724167,56,0.6311230191003635,0.9918148523061017,0,0,0,0,
743,-1,9,0.7340577362405541,0.9662313749583364,56,0.4787283440794865,0.986932171,0,0,0,0,
744,-1,9,0.6284865191935803,0.9497043795244559,56,0.6626856318813574,0.9926795232979307,0,0,0,0,
745,-1,9,0.751923313,0.9688164527844819,56,0.6993803223977944,0.9936353303337053,0,0,4,180,150#130#415#435
746,-1,9,0.46709235434051527,0.9188972952027169,56,0.4044876469036686,0.9839668135070182,0,0,0,0,
747,-1,9,0.7858574146718627,0.9735797413797544,56,0.5721446790683229,0.9900787686585749,0,0,0,0,
748,-1,9,0.8399090319491049,0.980802042,56,0.7713708559442298,0.9953752626368563,0,0,23,1242,184#96#247#58#144#470#205#382#632#403#196#246#456#748#194#838#583#339#617#257#166#176#320
749,-1,9,0.43837182503273686,0.9124408849533877,56,0.8702258404789647,0.9975208903260122,0,0,3,145,1234#169#350
750,-1,9,0.7139501593926686,0.9632541243704437,56,0.4509149185969839,0.98587787,0,0,0,0,
751,-1,9,0.7161178719830917,0.9635786483891169,56,0.3095689222804694,0.9792788644817323,0,0,0,0,
752,-1,9,0.4052041768965945,0.9044992531742343,56,0.6836394863945168,0.9932315000594275,0,0,0,0,
753,-1,9,0.30274996197351955,0.8756744484132772,56,0.6977356235122358,0.9935935555688906,0,0,0,0,
754,-1,9,0.6851123809728258,0.9588514136657298,56,0.8048108525933606,0.9961298655826971,0,0,24,1190,94#306#629#179#841#196#197#132#589#1074#632#1292#1086#65#256#38#247#467#413#704#592#236#158#183
755,-1,9,0.5836970415496052,0.9419347786409519,56,0.7515025664440255,0.9949115499848357,0,0,4,147,63#604#253#372
756,-1,9,0.6496567592964658,0.9532067450397531,56,0.537069207,0.9889608776296365,0,0,0,0,
757,-1,9,0.7505826980552504,0.9686243764980428,56,0.6033709333375515,0.9910187331852071,0,0,0,0,
758,-1,9,0.5840072477436231,0.9419903868282045,56,0.4560109625493583,0.9860757371491203,0,0,0,0,
759,-1,9,0.5449247990945268,0.9347684883924543,56,0.4666361687081379,0.9864813974302642,0,0,0,0,
760,-1,9,0.6433692846818505,0.9521772781984205,56,0.6731028626128172,0.9929560486182855,0,0,0,0,
761,-1,9,0.6028656955432639,0.9453226496351065,56,0.7676715735091585,0.9952898193581536,0,0,0,0,
762,-1,9,0.5697133222717816,0.9394003298806339,56,0.7175047989790995,0.9940894002502514,0,0,3,117,159#814#575
763,-1,9,0.43614120906860593,0.9119238396395549,56,0.4286180719604178,0.9849854834166736,0,0,0,0,
764,-1,9,0.6509674068301793,0.9534202251720636,56,0.5264141048600431,0.9886070556234182,0,0,0,0,
765,-1,9,0.6376794660832069,0.9512379299943766,56,0.6069075877870791,0.9911221652118742,0,0,0,0,
766,-1,9,0.5223540342535934,0.9303851556430113,56,0.5590671857648736,0.9896700523538964,0,0,0,0,
767,-1,9,0.394809668,0.9018913002553477,56,0.5713989603026541,0.99005571,0,0,0,0,
768,-1,9,0.5653065359346704,0.938590168,56,0.5716057138338824,0.9900621062572754,0,0,0,0,
769,-1,9,0.5289255290715561,0.9316784683404334,56,0.4763222415505092,0.9868433744530857,0,0,0,0,
770,-1,9,0.6666753200547614,0.9559494571133084,56,0.35892561820880264,0.9818692317619736,0,0,0,0,
771,-1,9,0.8186396180086544,0.9780107756313197,56,0.7333113579590753,0.994476296,0,0,6,303,265#325#80#376#259#887
772,-1,9,0.5533616787526378,0.936365607,56,0.6825828336692892,0.9932040655345568,0,0,0,0,
773,-1,9,0.6336596050382448,0.9505697781519881,56,0.788815123,0.995772829,0,0,0,0,
774,-1,9,0.47133293877477916,0.9198205073312095,56,0.4601062855561669,0.9862331814355365,0,0,0,0,
775,-1,9,0.4779569656195365,0.9212479465031841,56,0.6731597035695933,0.9929575459014159,0,0,0,0,
776,-1,9,0.454246538,0.9160544563051336,56,0.5539491727887205,0.9895075350411587,0,0,0,0,
777,-1,9,0.48078442968714385,0.9218518995996599,56,0.7345386330621029,0.9945059924408979,0,0,0,0,
778,-1,9,0.5595128422342172,0.9375164472067151,56,0.5738059746422784,0.9901300316864865,0,0,0,0,
779,-1,9,0.5807098599398008,0.9413979417662304,56,0.5754082565448836,0.9901793358083556,0,0,0,0,
780,-1,9,0.6964904477127024,0.960607846,56,0.5509373247245156,0.9894112061850207,0,0,0,0,
781,-1,9,0.7571783406260111,0.9695664425508546,56,0.5417799964458416,0.9891151153769413,0,0,0,0,
782,-1,9,0.6461354447599883,0.9526312865621854,56,0.547214332,0.9892914152442576,0,0,0,0,
783,-1,9,0.7100158974479269,0.9626628898452312,56,0.5896938755469356,0.9906130541177962,0,0,0,0,
784,-1,9,0.4632715012673714,0.9180590593205387,56,0.7097178806753981,0.9938957119942642,0,0,0,0,
785,-1,9,0.8668041906006885,0.9842429973768098,56,0.5596572887918063,0.989688696,0,0,0,0,
786,-1,9,0.2907707580965346,0.8717551574535499,56,0.30408418310882485,0.9789663115026436,0,0,0,0,
787,-1,9,0.6238691897820271,0.9489265880943578,56,0.5749152828705534,0.9901641807975181,0,0,0,0,
788,-1,9,0.6358121928555869,0.9509280325678412,56,0.6968028980403943,0.9935698216784018,0,0,0,0,
789,-1,9,0.6635196220759836,0.9554456214580824,56,0.6133536796794913,0.991309172,0,0,0,0,
790,-1,9,0.5651727542638115,0.9385654857872023,56,0.5990762451331813,0.9908923283716317,0,0,0,0,
791,-1,9,0.6054003563960362,0.9457634345289626,56,0.42966348695244233,0.9850283323881843,0,0,0,0,
792,-1,9,0.5614329376210511,0.9378733809972822,56,0.5791681000393342,0.9902945032516007,0,0,0,0,
793,-1,9,0.7667338820013054,0.9709184177219986,56,0.42145302231623943,0.9846890134725198,0,0,0,0,
794,-1,9,0.6154301272123878,0.9474917058775238,56,0.5351934743574178,0.9888990933980796,0,0,0,0,
795,-1,9,0.5334877448050639,0.9325679679840646,56,0.606434739,0.9911083707486198,0,0,0,0,
796,-1,9,0.5423035888685761,0.9342678119842011,56,0.534234873,0.9888674361137691,0,0,0,0,
797,-1,9,0.5363765763393354,0.9331277163721821,56,0.773308349,0.9954198529584237,0,0,0,0,
798,-1,9,0.4563053630809898,0.9165148543056896,56,0.7053517300682267,0.9937861950939859,0,0,0,0,
799,-1,9,0.7144998124340106,0.9633364946525811,56,0.5883280612233022,0.9905720360211901,0,0,0,0,
800,-1,9,0.750005491,0.9685415834098446,56,0.2448484265246922,0.9751859871472515,0,0,0,0,
801,-1,9,0.7614201674452415,0.9701684625957295,56,0.5233796565164225,0.9885050039269941,0,0,0,0,
802,-1,9,0.5084574903495858,0.9276018961489053,56,0.4851244949659898,0.9871661064132201,0,0,0,0,
803,-1,9,0.9384082328053883,0.9929615303792114,56,0.6647861858491404,0.9927356245043533,0,0,2,168,1345#189
804,-1,9,0.745113051,0.9678375402211558,56,0.6882004171557473,0.9933494424389654,0,0,0,0,
805,-1,9,0.6872902004539806,0.9591896000295359,56,0.5600183298902323,0.9897000938908951,0,0,0,0,
806,-1,9,0.6917763024031708,0.9598832404486266,56,0.29308360484416096,0.9783223867500368,0,0,0,0,
807,-1,9,0.3430346098557974,0.887913956,56,0.308929049,0.9792426821759024,0,0,0,0,
808,-1,9,0.5586903640369417,0.9373632204432427,56,0.5023143841510518,0.9877801143216104,0,0,0,0,
809,-1,9,0.45716960866308537,0.9167075683184981,56,0.5001724978806078,0.987704743,0,0,0,0,
810,-1,9,0.35905084222448835,0.8924273742036123,56,0.7058602681227316,0.9937989850466965,0,0,0,0,
811,-1,9,0.6488378938391959,0.9530731726777439,56,0.715187244,0.9940319710856677,0,0,1,48,809
812,-1,9,0.725042171,0.9649055568790692,56,0.7203945264437963,0.9941607532092193,0,0,0,0,
813,-1,9,0.7249910202910631,0.9648979929664088,56,0.6491831068185939,0.9923146759819186,0,0,1,24,697
814,-1,9,0.5288459823232118,0.9316628986319077,56,0.5345082711847409,0.9888764706322637,0,0,0,0,
815,-1,9,0.5510860140888298,0.9359369621019379,56,0.28347241405296963,0.9777400548302807,0,0,0,0,
816,-1,9,0.6726064971646387,0.9568907134182378,56,0.6612801256673206,0.9926418876861877,0,0,0,0,
817,-1,9,0.5512776046955671,0.9359731107298161,56,0.49619892361221246,0.987564074,0,0,0,0,
818,-1,9,0.5759878261798994,0.940544301,56,0.5376375005556473,0.9889795546747268,0,0,0,0,
819,-1,9,0.787605747,0.9738201667473075,56,0.6463430321017277,0.9922369871371605,0,0,0,0,
820,-1,9,0.5992561800010434,0.9446920925829171,56,0.4699394177911982,0.9866056652023789,0,0,0,0,
821,-1,9,0.5505610437646692,0.9358378553146042,56,0.7894253253954387,0.9957865794254611,0,0,1,42,278
822,-1,9,0.5571870433852929,0.9370826345782778,56,0.54459961,0.989206805,0,0,0,0,
823,-1,9,0.37953750809604236,0.8979466249304519,56,0.7921959755152246,0.995848881,0,0,0,0,
824,-1,9,0.4467469883675849,0.914361559,56,0.916840826,0.998450819,0,0,27,1070,303#372#298#1231#1007#407#810#506#737#402#87#468#486#552#69#59#598#931#294#963#272#782#251#697#129#318#48
825,-1,9,0.7984319475048205,0.9752984749204554,56,0.6099748267245123,0.9912113906355222,0,0,0,0,
826,-1,9,0.5629487051669929,0.9381543871767799,56,0.5105176538197974,0.988065889,0,0,0,0,
827,-1,9,0.6098077465114362,0.9465260011170503,56,0.7330222297526591,0.994469293,0,0,0,0,
828,-1,9,0.4221615553877824,0.9086288460219715,56,0.8087014230734734,0.9962156519909237,0,0,1,46,166
829,-1,9,0.5343194852802546,0.9327294040756892,56,0.7225147264949829,0.9942129264859568,0,0,0,0,
830,-1,9,0.7193562191573393,0.964061832,56,0.26706690403416977,0.976699741,0,0,0,0,
831,-1,9,0.7846904276108968,0.9734189961440807,56,0.7984824912062062,0.9959894524085421,0,0,21,917,178#350#55#220#628#571#341#13#110#314#289#204#65#366#563#205#420#258#400#401#432
832,-1,9,0.811739749,0.9770914239010899,56,0.8822474507833105,0.9977653094705903,0,0,972,48501,101#1045#50#76#246#574#474#208#285#48#891#668#144#606#116#231#103#254#267#650#792#76#123#50#67#157#307#91#384#271#995#80#206#918#287#544#137#232#199#966#626#66#192#356#508#737#269#144#333#663#117#513#124#50#84#354#77#359#889#160#466#110#110#287#124#524#394#133#149#911#960#242#137#393#118#115#120#158#448#47#1065#298#33#197#392#1145#449#253#170#222#550#354#128#556#449#19#479#40#438#1212#172#480#112#408#336#352#152#173#462#402#417#671#82#51#410#155#113#54#186#90#971#274#51#191#77#418#201#272#744#186#960#177#53#309#494#43#780#661#28#287#338#947#279#91#693#492#738#108#752#980#412#80#432#319#1017#499#211#597#678#154#771#361#590#267#168#235#346#496#642#221#589#643#33#308#121#108#201#312#524#624#491#166#125#131#32#563#335#357#907#265#508#234#43#210#213#310#142#393#108#521#42#566#480#160#14#12#792#78#139#167#305#286#735#384#264#560#1142#404#474#9#261#535#476#125#259#657#1216#88#333#567#248#141#69#54#178#338#561#185#550#452#255#224#198#559#679#63#534#11#33#330#578#142#240#371#19#542#130#32#688#442#62#175#56#143#140#206#77#109#544#363#13#353#100#15#400#469#220#204#100#271#39#610#611#70#361#147#323#308#239#11#210#242#325#228#93#508#24#808#304#576#296#285#352#178#256#224#364#308#447#317#148#53#61#75#232#130#425#198#322#376#134#543#94#577#1091#547#13#490#142#686#129#261#655#382#405#328#554#28#66#681#638#53#988#125#645#342#729#261#673#819#21#66#230#124#242#9#967#150#235#462#691#1054#39#1046#853#600#26#112#126#346#267#817#606#322#708#696#340#112#12#845#420#238#217#108#393#119#120#298#230#236#167#507#183#145#35#599#203#590#491#264#69#14#139#236#126#1400#329#45#30#55#377#311#289#68#668#343#318#526#357#757#291#468#453#65#302#67#464#343#212#292#354#315#328#197#513#137#834#12#252#699#129#280#515#727#61#380#1232#184#416#752#64#400#142#44#911#733#73#403#127#236#340#355#267#198#1400#93#375#157#468#56#937#200#826#147#675#607#395#79#255#500#1016#97#425#344#285#463#155#619#140#798#576#330#218#269#424#77#349#354#120#99#643#822#58#125#1005#144#421#332#474#1037#303#37#429#288#506#458#33#349#134#614#28#235#257#402#404#396#469#223#499#406#381#862#223#144#176#348#739#281#174#295#1113#305#72#277#449#24#362#501#543#427#392#91#680#99#294#405#352#84#169#289#23#244#209#305#249#464#273#658#80#16#547#424#86#215#514#48#193#33#139#681#433#300#503#17#177#333#13#133#666#661#583#342#753#283#684#146#263#346#704#231#1084#353#131#27#394#335#476#159#707#29#86#197#120#222#734#539#100#38#199#132#66#622#1121#473#101#449#346#84#100#837#719#61#809#752#25#257#252#349#26#352#772#16#102#682#295#199#1292#305#618#77#25#157#283#303#104#145#40#58#675#147#311#42#44#542#291#364#146#364#259#73#369#763#14#170#1010#968#724#332#281#68#406#1036#149#591#82#65#509#560#832#876#245#994#218#856#315#616#163#939#428#756#391#167#59#207#231#256#484#82#378#111#341#488#86#100#221#757#105#69#46#808#1076#73#670#725#136#29#36#323#212#213#289#339#704#853#103#30#391#26#294#525#267#251#585#145#44#300#219#269#496#330#537#306#79#107#32#167#18#36#282#535#468#205#265#327#230#42#91#307#755#691#114#309#61#524#441#23#643#428#664#45#45#292#21#118#644#139#528#279#225#127#401#1153#708#348#185#526#192#126#203#255#867#262#163#726#481#772#93#319#47#486#580#120#220#50#95#199#185#43#160#543#41#470#486#513#221#318#540#262#236#79#26#279#677#59#499#146#188#278#92#273#43#149#124#66#195#378#296#472#439#263#312#155#46#234#161#163#379#909#364#127#248#547#69#59#425#42#237#405#138#104#54#637#541#499#979#93#327#744#291#323#813#51#536#793#26#124#175#87#914#307#291#398#151#117#418#370#651#65#55#149#295#227#117#733#200#726#33#267#449#514#143#284#415#409#531#723#32#262#97#136#214#336#101#603#84#102#74#303#210#203#520#173#366#551#254#192#162#534#454#116#139#547#112#66#535#356#415#367#351#663#16#79#211#212#79#111#54#179#283#164#492#216#68#504#109#1063#683#616#445#254#419#396
833,-1,9,0.4823251449723809,0.9221796723910284,56,0.6465558552635877,0.9922428204194075,0,0,0,0,
834,-1,9,0.6380788297434162,0.9513041046832891,56,0.7839681165301285,0.9956632359103772,0,0,5,232,205#218#662#386#263
835,-1,9,0.6039509680226718,0.9455115829543876,56,0.3755392820776166,0.9826629009999486,0,0,0,0,
836,-1,9,0.724576446,0.9648366706529642,56,0.6997536780668377,0.9936447999964702,0,0,1,55,903
837,-1,9,0.2687562428036583,0.8641624588713823,56,0.5441336430016355,0.9891916842498685,0,0,0,0,
838,-1,9,0.7877862434054062,0.9738449610013875,56,0.6267329985942728,0.9916912339709837,0,0,0,0,
839,-1,9,0.6306991238067348,0.9500752952268711,56,0.45341820445826986,0.9859753392955884,0,0,0,0,
840,-1,9,0.4086682070987502,0.9053551651056766,56,0.8537545851147113,0.9971805625013677,0,0,6,205,113#141#456#993#324#936
841,-1,9,0.3805654322475854,0.8982165182843176,56,0.4993665878743648,0.9876763020436792,0,0,0,0,
842,-1,9,0.4960919918631819,0.9250678328644414,56,0.31449006878073776,0.9795547056986507,0,0,0,0,
843,-1,9,0.6607609882926485,0.9550034327968716,56,0.6200796432102375,0.9915022518556765,0,0,0,0,
844,-1,9,0.811292489,0.9770315907176416,56,0.8625303954831264,0.9973626822499054,0,0,283,14204,31#571#800#368#65#50#299#185#148#380#410#52#291#422#548#9#657#91#53#71#93#385#320#339#216#34#704#249#251#318#411#48#13#10#314#51#102#488#1015#132#143#276#437#320#592#50#20#661#282#545#422#280#135#638#504#704#782#461#970#67#382#1005#644#115#30#528#112#421#514#592#345#82#336#194#51#75#961#711#177#158#508#846#342#404#141#469#65#211#97#310#865#421#600#593#419#120#452#528#148#358#55#353#207#118#13#182#83#220#535#441#151#71#55#292#335#38#18#74#128#283#909#83#267#363#11#420#776#201#685#557#466#396#248#595#446#465#150#12#277#528#860#59#206#39#30#508#185#197#567#512#56#123#113#455#48#190#273#207#165#239#137#12#45#198#226#117#434#401#762#304#124#265#193#234#897#170#39#217#228#14#989#604#425#139#264#184#744#48#74#360#188#138#193#24#61#126#160#231#167#386#193#149#551#137#33#125#105#868#90#167#179#372#476#379#117#123#74#209#1023#95#131#336#57#324#268#92#316#143#512#305#179#89#316#551#17#454#117#159#648#573#479#726#843#168#318#178#310#57#571#1008#270#312#19#584#272#132#399#93#648#94#710#295#160#165#633#416#201#228#414#139#45#152#374#91#9#768#717#15#436#171#243#569#824
845,-1,9,0.6785485659541645,0.9578263287735456,56,0.6723906108779424,0.9929372762161116,0,0,0,0,
846,-1,9,0.6103747319446087,0.9466237450040981,56,0.8683099926615642,0.9974816318930814,0,0,39,1912,125#1080#848#392#34#323#948#116#102#625#23#190#78#549#469#986#778#327#666#272#335#43#622#144#216#597#1044#913#128#162#187#363#215#848#486#179#293#525#706
847,-1,9,0.6929883550134673,0.9600699616975948,56,0.6473518762624054,0.9922646218993786,0,0,0,0,
848,-1,9,0.6249301462811211,0.9491057584359014,56,0.5067465141588933,0.9879350795349451,0,0,0,0,
849,-1,9,0.760466072,0.9700333132208504,56,0.6046458383062301,0.991056087,0,0,0,0,
850,-1,9,0.5277567360423483,0.93144949,56,0.6937713465754339,0.9934924655179204,0,0,3,125,393#283#185
851,-1,9,0.36125005038127866,0.8930330796007917,56,0.5468892031298757,0.9892809159121541,0,0,0,0,
852,-1,9,0.7581670628038372,0.9697070341105697,56,0.6651529512688188,0.9927454021510479,0,0,0,0,
853,-1,9,0.7129450056606764,0.9631033474508384,56,0.7876282413812745,0.995746055,0,0,28,1321,740#260#164#45#347#293#443#650#147#301#754#331#189#208#82#49#622#472#266#180#730#42#125#87#44#188#427#346
854,-1,9,0.7478065439509125,0.9682256520187426,56,0.7188758915436545,0.9941232902966819,0,0,4,189,443#382#196#344
855,-1,9,0.6381895979445297,0.9513224524885939,56,0.46509894402335644,0.9864232723781704,0,0,0,0,
856,-1,9,0.702183949,0.9614771968639114,56,0.6146596746984001,0.9913468250552758,0,0,0,0,
857,-1,9,0.8041166882723657,0.9760676009094017,56,0.310999408,0.9793594878615365,0,0,0,0,
858,-1,9,0.7764931774736652,0.9722838490225325,56,0.7385044543302401,0.9946016213031583,0,0,2,91,174#527
859,-1,9,0.6422758265625498,0.9519973308652367,56,0.6054406605175657,0.9910793358919646,0,0,0,0,
860,-1,9,0.5941538877961529,0.9437949742154738,56,0.4381512516668705,0.9853724815420241,0,0,0,0,
861,-1,9,0.5636608682348366,0.9382861820061237,56,0.7963918464826276,0.9959428250774753,0,0,8,437,1120#848#356#655#189#117#333#190
862,-1,9,0.7271087071700403,0.9652107484076223,56,0.5361728334166191,0.9889313787197648,0,0,0,0,
863,-1,9,0.4763409078243817,0.9209013248800589,56,0.4524747739543517,0.9859386674200047,0,0,0,0,
864,-1,9,0.4296771111234499,0.9104121067579491,56,0.5573831879910837,0.9896167405818238,0,0,0,0,
865,-1,9,0.6131661880057835,0.9471037967218355,56,0.7425234926200585,0.9946980202153474,0,0,0,0,
866,-1,9,0.4678635540953264,0.9190657448531289,56,0.7463298136779556,0.9947888456538238,0,0,0,0,
867,-1,9,0.6330446681567359,0.950467236,56,0.5631778172435249,0.9897995266652587,0,0,0,0,
868,-1,9,0.5347700808013905,0.932816769,56,0.527280926,0.9886361016499172,0,0,0,0,
869,-1,9,0.664209262,0.9555559102446588,56,0.44216422583524645,0.9855329201136045,0,0,0,0,
870,-1,9,0.7454551281329683,0.9678868999447057,56,0.6185791143285043,0.9914593556209914,0,0,0,0,
871,-1,9,0.4951770131147089,0.9248781028109838,56,0.7244686870464379,0.9942608760153542,0,0,0,0,
872,-1,9,0.6369399270137274,0.9511152907976387,56,0.830281563,0.9966842520640364,0,0,21,963,198#33#814#809#428#688#233#810#675#122#1357#112#683#346#351#609#230#384#872#518#189
873,-1,9,0.6421806290669904,0.9519816515974066,56,0.6799658530296555,0.9931359392700355,0,0,0,0,
874,-1,9,0.8011328961011478,0.9756645088938662,56,0.7900960237134984,0.9958016806885447,0,0,55,2785,310#586#428#332#72#307#358#296#381#130#593#311#298#216#51#379#448#237#166#275#628#399#147#402#61#227#344#234#484#69#240#177#547#322#235#843#89#178#104#439#272#92#445#389#108#15#65#559#334#351#382#359#267#359#702
875,-1,9,0.7578266692473637,0.9696586501818869,56,0.6172921260548394,0.9914224824634674,0,0,0,0,
876,-1,9,0.8774548747831689,0.9855794587892748,56,0.481147787,0.9870210199292019,0,0,0,0,
877,-1,9,0.5933293798498652,0.9436493615812737,56,0.7943544607160611,0.99589727,0,0,6,250,301#94#463#19#332#857
878,-1,9,0.584424553,0.9420651523311445,56,0.7435531369175048,0.9947226343560697,0,0,0,0,
879,-1,9,0.36926037343259865,0.8952119194828058,56,0.7048439684354986,0.9937734156296362,0,0,0,0,
880,-1,9,0.7288592128221433,0.9654686651734932,56,0.4348836267218082,0.9852407723734785,0,0,0,0,
881,-1,9,0.5571174237810885,0.9370696241965168,56,0.585921986,0.9904995488154568,0,0,0,0,
882,-1,9,0.7106123839195463,0.9627527158627265,56,0.5619645735798713,0.9897614094152516,0,0,0,0,
883,-1,9,0.7590998006535369,0.9698395156540368,56,0.7178112227835722,0.9940969798110613,0,0,15,651,468#10#104#111#118#134#472#334#373#769#729#228#117#20#414
884,-1,9,0.8639163130182447,0.9838781077242799,56,0.8321495332700127,0.9967242497508868,0,0,177,8909,603#474#383#238#339#247#318#398#13#673#389#46#413#103#794#239#342#686#770#695#641#862#853#17#372#131#232#409#88#804#220#798#166#10#751#234#389#747#195#488#312#632#1005#199#204#1090#74#864#522#150#96#158#158#261#406#327#442#137#635#299#546#354#435#515#173#231#31#269#178#554#1170#241#486#190#509#1018#228#503#590#20#62#183#97#13#33#101#256#92#138#222#284#12#308#45#309#348#158#550#199#37#405#251#126#630#491#341#49#175#226#24#1072#651#238#14#88#52#105#49#336#65#56#36#58#129#418#740#129#328#182#142#337#419#38#481#122#508#215#883#198#236#257#232#607#80#527#457#640#492#364#596#798#819#444#248#21#42#380#426#494#86#89#138#290#1050#147#240#120#194#548#116#448#62#67#109#310#210#136
885,-1,9,0.5600010370538462,0.9376073026887347,56,0.5640288962015515,0.989826217,0,0,0,0,
886,-1,9,0.4811375048723065,0.9219270954267216,56,0.46057673558380974,0.9862511796301535,0,0,0,0,
887,-1,9,0.7582185159239849,0.9697143460357692,56,0.5086814316821316,0.9880023150947215,0,0,0,0,
888,-1,9,0.7141618107205948,0.9632858488317615,56,0.4907049904200271,0.9873677480028158,0,0,0,0,
889,-1,9,0.5741916698754498,0.9402179605793204,56,0.6332650509410704,0.9918748634165244,0,0,0,0,
890,-1,9,0.5744633707838435,0.9402673835583261,56,0.7329812710494669,0.994468301,0,0,0,0,
891,-1,9,0.6515767450248641,0.9535193449683402,56,0.6990502600358494,0.9936269546115618,0,0,2,90,348#447
892,-1,9,0.30847374284125473,0.87749867,56,0.7521438864576052,0.994926705,0,0,0,0,
893,-1,9,0.6087232,0.9463388083892763,56,0.7475896937862184,0.9948188083947896,0,0,4,172,119#956#558#145
894,-1,9,0.5499213200207916,0.9357169711325557,56,0.6292359396963983,0.9917618179609095,0,0,0,0,
895,-1,9,0.5553967835428972,0.9367476140388092,56,0.5016422985219722,0.9877564982990509,0,0,0,0,
896,-1,9,0.763888702,0.9705174378147672,56,0.4531769655125142,0.9859659692870003,0,0,0,0,
897,-1,9,0.6947216099659533,0.960336472,56,0.7088300744566135,0.9938734966959558,0,0,0,0,
898,-1,9,0.7174292766545374,0.9637745525520488,56,0.5521619222317918,0.9894504351061563,0,0,0,0,
899,-1,9,0.43043400415849575,0.9105901592416907,56,0.6256146968087314,0.9916596078643684,0,0,0,0,
900,-1,9,0.38457625511733157,0.8992634469614486,56,0.5868307223280259,0.9905269603771125,0,0,0,0,
901,-1,9,0.6590000646414735,0.954720311,56,0.5150161064271245,0.988220692,0,0,0,0,
902,-1,9,0.38341959835281314,0.8989625292787782,56,0.5342323189198989,0.9888673517065422,0,0,0,0,
903,-1,9,0.6254428024179817,0.9491922370049842,56,0.6088676541173699,0.9911792341129787,0,0,0,0,
904,-1,9,0.7052265009324487,0.961939204,56,0.5651134348105059,0.9898601725414482,0,0,0,0,
905,-1,9,0.42786110751313144,0.9099837681732694,56,0.6493322734327734,0.9923187471291621,0,0,0,0,
906,-1,9,0.8178720503009402,0.9779088446713509,56,0.4654779279373322,0.9864376199029335,0,0,0,0,
907,-1,9,0.4253415877461708,0.9093868078657871,56,0.5243109307552136,0.9885363853328821,0,0,0,0,
908,-1,9,0.3671791331587188,0.8946498845939426,56,0.6325826487776672,0.9918557669220067,0,0,0,0,
909,-1,9,0.6934941946209479,0.9601478023409199,56,0.3997586470763776,0.9837601984088362,0,0,0,0,
910,-1,9,0.5111756781166777,0.9281515816589208,56,0.5601779107267508,0.9897051292832283,0,0,0,0,
911,-1,9,0.611230802,0.9467711721069858,56,0.5054944140268702,0.9878914363765912,0,0,0,0,
912,-1,9,0.5270231358790339,0.9313055407118517,56,0.6622448675960313,0.9926677292804397,0,0,0,0,
913,-1,9,0.7144623284648556,0.9633308791441594,56,0.4143323372747339,0.9843894336812726,0,0,0,0,
914,-1,9,0.6710329164711567,0.9566417131605224,56,0.4853465067203406,0.9871741718407243,0,0,0,0,
915,-1,9,0.6388730218755488,0.9514355932475181,56,0.7115349554465739,0.9939410951186638,0,0,0,0,
916,-1,9,0.5627041641823848,0.9381090975754621,56,0.464445359,0.9863985020406748,0,0,0,0,
917,-1,9,0.7428334496135501,0.9675080913412792,56,0.31582973056205776,0.9796290627260175,0,0,0,0,
918,-1,9,0.7430512992393657,0.967539614,56,0.661398275,0.9926450544166237,0,0,0,0,
919,-1,9,0.6776458322323434,0.9576846581122921,56,0.5519794941833261,0.9894445966012868,0,0,0,0,
920,-1,9,0.6050457871439152,0.945701873,56,0.6851564588787167,0.993270813,0,0,0,0,
921,-1,9,0.5668613852784496,0.9388766571401571,56,0.5430382893424772,0.9891560907338753,0,0,0,0,
922,-1,9,0.36008437654520575,0.8927124395109444,56,0.6150460728890084,0.9913579501552142,0,0,0,0,
923,-1,9,0.398224301,0.9027546850852161,56,0.7103299495249867,0.9939110117134511,0,0,0,0,
924,-1,9,0.551481015,0.936011477,56,0.7337115520801779,0.9944859849319075,0,0,0,0,
925,-1,9,0.6611726922732143,0.9550695299660423,56,0.5498880689859237,0.9893775260016728,0,0,0,0,
926,-1,9,0.7095813108315777,0.9625974023818449,56,0.6619088456835766,0.9926587327902628,0,0,0,0,
927,-1,9,0.5232275839927845,0.930557907,56,0.5305825407678313,0.9887463065294824,0,0,0,0,
928,-1,9,0.5384589662737919,0.9335295466413926,56,0.42904243468014525,0.9850028893567161,0,0,0,0,
